c:\users\leon\documents\visual studio 2013\projects\gl2d engine\bin\debug\gl2d_core.bsc
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\vc120.pdb
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\vc120.idb
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\winfnt.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\type42.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t42parse.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t42objs.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t42drivr.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\type1.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1parse.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1objs.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1load.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1gload.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1driver.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1afm.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttsubpix.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttpload.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttpic.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttobjs.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttinterp.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttgxvar.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttgload.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttdriver.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttdriver.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttgload.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttgxvar.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttinterp.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttobjs.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttpic.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttpload.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttsubpix.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1afm.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1driver.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1gload.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1load.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1objs.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t1parse.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\type1.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t42drivr.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t42objs.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\t42parse.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\type42.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\winfnt.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\truetype.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\smooth.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftspic.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftsmooth.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftgrays.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttsbit.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttpost.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttmtx.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttload.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttkern.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttcmap.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ttbdf.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\sfobjs.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\sfntpic.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\sfnt.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\sfdriver.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\pngshim.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\rastpic.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\raster.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftrend1.sbr
